ENTREZID,Class
18,ASD
19,nonASD
22,nonASD
24,nonASD
38,nonASD
43,ASD
59,nonASD
70,nonASD
71,nonASD
81,nonASD
88,nonASD
90,nonASD
93,nonASD
94,nonASD
100,ASD
109,ASD
111,ASD
118,nonASD
126,nonASD
132,ASD
135,ASD
140,ASD
154,ASD
155,nonASD
158,ASD
175,nonASD
176,nonASD
178,nonASD
182,nonASD
183,nonASD
185,nonASD
186,ASD
189,nonASD
190,nonASD
191,nonASD
203,nonASD
204,nonASD
208,nonASD
212,nonASD
215,nonASD
224,nonASD
241,nonASD
242,nonASD
249,nonASD
265,nonASD
270,ASD
275,ASD
283,nonASD
287,ASD
288,ASD
291,nonASD
301,ASD
321,ASD
335,nonASD
355,nonASD
356,nonASD
367,ASD
368,nonASD
383,nonASD
410,nonASD
411,nonASD
427,nonASD
435,nonASD
438,ASD
443,nonASD
445,nonASD
463,nonASD
472,nonASD
473,ASD
477,nonASD
478,ASD
487,nonASD
488,nonASD
491,ASD
538,nonASD
540,nonASD
545,nonASD
546,ASD
551,nonASD
552,ASD
553,ASD
554,nonASD
563,ASD
580,nonASD
582,nonASD
583,nonASD
585,nonASD
593,nonASD
594,nonASD
595,nonASD
613,nonASD
617,nonASD
629,nonASD
640,nonASD
641,nonASD
650,nonASD
652,nonASD
658,nonASD
659,nonASD
667,ASD
668,nonASD
672,nonASD
673,ASD
675,ASD
683,ASD
686,nonASD
695,nonASD
701,nonASD
710,nonASD
717,nonASD
718,nonASD
721,ASD
727,nonASD
747,ASD
760,nonASD
762,nonASD
765,ASD
773,nonASD
775,ASD
776,ASD
777,ASD
778,ASD
779,nonASD
783,ASD
814,ASD
815,ASD
816,ASD
825,nonASD
841,nonASD
843,nonASD
857,nonASD
859,nonASD
860,nonASD
861,nonASD
930,nonASD
931,nonASD
950,nonASD
973,nonASD
974,nonASD
975,nonASD
987,ASD
999,nonASD
1006,ASD
1007,ASD
1008,ASD
1028,nonASD
1029,nonASD
1050,nonASD
1056,nonASD
1075,nonASD
1080,nonASD
1105,ASD
1106,ASD
1120,ASD
1121,nonASD
1123,nonASD
1130,nonASD
1131,ASD
1139,ASD
1161,nonASD
1180,nonASD
1184,nonASD
1186,nonASD
1187,nonASD
1188,nonASD
1200,nonASD
1201,nonASD
1203,nonASD
1244,nonASD
1258,nonASD
1259,nonASD
1261,nonASD
1268,ASD
1277,nonASD
1278,nonASD
1280,nonASD
1281,nonASD
1285,nonASD
1286,nonASD
1287,nonASD
1289,nonASD
1290,nonASD
1291,nonASD
1292,nonASD
1293,nonASD
1296,nonASD
1300,nonASD
1302,nonASD
1311,nonASD
1316,nonASD
1326,nonASD
1340,nonASD
1355,nonASD
1356,nonASD
1371,nonASD
1373,nonASD
1376,ASD
1387,nonASD
1406,nonASD
1410,nonASD
1471,nonASD
1476,nonASD
1497,nonASD
1499,ASD
1501,ASD
1523,ASD
1524,ASD
1535,nonASD
1536,nonASD
1539,ASD
1540,nonASD
1548,nonASD
1577,nonASD
1584,ASD
1593,nonASD
1629,nonASD
1636,ASD
1639,nonASD
1643,nonASD
1654,ASD
1674,nonASD
1687,nonASD
1690,nonASD
1717,ASD
1729,nonASD
1730,nonASD
1736,nonASD
1738,nonASD
1746,ASD
1747,nonASD
1750,ASD
1756,ASD
1758,nonASD
1760,ASD
1773,nonASD
1778,ASD
1785,nonASD
1788,ASD
1793,ASD
1798,nonASD
1803,ASD
1804,ASD
1806,ASD
1814,ASD
1822,nonASD
1824,nonASD
1826,ASD
1829,nonASD
1832,nonASD
1834,nonASD
1836,nonASD
1857,ASD
1859,ASD
1889,nonASD
1893,nonASD
1896,nonASD
1908,nonASD
1909,nonASD
1910,nonASD
1917,ASD
1947,nonASD
1956,nonASD
1969,nonASD
1977,ASD
1991,nonASD
1993,ASD
1995,ASD
2006,nonASD
2010,nonASD
2020,ASD
2022,nonASD
2033,ASD
2035,nonASD
2052,nonASD
2055,ASD
2064,nonASD
2068,nonASD
2070,nonASD
2071,nonASD
2072,nonASD
2073,nonASD
2074,nonASD
2078,ASD
2100,ASD
2103,ASD
2109,ASD
2120,nonASD
2121,nonASD
2130,nonASD
2131,ASD
2132,nonASD
2138,nonASD
2147,nonASD
2153,nonASD
2158,nonASD
2160,nonASD
2161,nonASD
2162,nonASD
2165,nonASD
2171,ASD
2175,nonASD
2176,nonASD
2184,nonASD
2200,ASD
2203,nonASD
2213,nonASD
2218,nonASD
2235,nonASD
2239,ASD
2243,nonASD
2244,nonASD
2245,nonASD
2253,nonASD
2255,nonASD
2259,nonASD
2261,nonASD
2263,nonASD
2272,ASD
2273,nonASD
2290,ASD
2294,nonASD
2296,nonASD
2299,nonASD
2301,nonASD
2304,nonASD
2312,nonASD
2316,nonASD
2317,nonASD
2322,nonASD
2324,nonASD
2332,ASD
2334,ASD
2395,nonASD
2444,ASD
2475,ASD
2492,nonASD
2516,nonASD
2517,nonASD
2521,nonASD
2538,nonASD
2542,nonASD
2548,nonASD
2557,ASD
2562,ASD
2566,nonASD
2581,nonASD
2582,nonASD
2584,nonASD
2588,nonASD
2592,nonASD
2617,nonASD
2620,ASD
2623,nonASD
2624,nonASD
2626,nonASD
2627,nonASD
2628,ASD
2629,nonASD
2632,nonASD
2642,nonASD
2645,nonASD
2652,nonASD
2653,nonASD
2657,nonASD
2668,nonASD
2670,nonASD
2672,nonASD
2683,nonASD
2690,nonASD
2694,nonASD
2705,nonASD
2706,nonASD
2707,nonASD
2717,nonASD
2719,nonASD
2720,nonASD
2731,nonASD
2736,nonASD
2737,nonASD
2739,ASD
2746,nonASD
2760,nonASD
2778,nonASD
2779,nonASD
2784,nonASD
2799,nonASD
2811,nonASD
2812,nonASD
2815,nonASD
2820,nonASD
2821,nonASD
2861,ASD
2876,ASD
2890,ASD
2895,ASD
2898,ASD
2901,ASD
2902,ASD
2903,ASD
2904,ASD
2916,nonASD
2917,ASD
2934,nonASD
2944,ASD
2956,nonASD
2969,ASD
2977,ASD
2978,nonASD
2990,nonASD
2992,nonASD
3000,nonASD
3026,nonASD
3033,nonASD
3039,nonASD
3040,nonASD
3043,nonASD
3052,nonASD
3064,nonASD
3073,nonASD
3074,nonASD
3075,nonASD
3078,nonASD
3081,nonASD
3105,ASD
3106,ASD
3117,nonASD
3119,nonASD
3135,ASD
3141,nonASD
3145,nonASD
3150,ASD
3159,nonASD
3161,nonASD
3172,nonASD
3188,ASD
3192,ASD
3198,ASD
3242,nonASD
3248,nonASD
3251,nonASD
3257,nonASD
3265,ASD
3290,ASD
3315,nonASD
3329,nonASD
3351,ASD
3359,ASD
3382,ASD
3418,nonASD
3420,nonASD
3423,nonASD
3425,nonASD
3426,nonASD
3458,nonASD
3507,nonASD
3543,nonASD
3549,nonASD
3553,nonASD
3561,nonASD
3569,nonASD
3586,nonASD
3587,nonASD
3588,nonASD
3608,ASD
3614,nonASD
3628,ASD
3630,nonASD
3640,nonASD
3643,nonASD
3651,nonASD
3659,nonASD
3662,nonASD
3663,nonASD
3664,nonASD
3667,nonASD
3674,nonASD
3679,nonASD
3689,nonASD
3690,ASD
3708,ASD
3712,nonASD
3717,nonASD
3728,nonASD
3735,nonASD
3736,nonASD
3741,nonASD
3745,ASD
